,0,1,2,3,4,5,6
1855,GoldenZebstrika M,1053,4,4,0,0,1.0
1856,Archeops M,1000,4,0,0,4,0.0
1857,DarkChimchar F,1000,4,0,0,4,0.0
1858,DarkNoctowl F,946,4,0,4,0,0.0
1859,Piloswine M,954,4,0,4,0,0.0
1860,GoldenMareep M,1053,4,4,0,0,1.0
1861,ShinyTrapinch M,1008,4,0,0,4,0.0
1862,ShinyOshawott M,946,4,0,4,0,0.0
1863,DarkKlefki M,1000,4,0,0,4,0.0
1864,ShinyBlitzle M,1053,4,4,0,0,1.0
1865,Pidgeot U,991,4,0,0,4,0.0
1866,GoldenWailmer F,1046,4,4,0,0,1.0
1867,DarkTepig M,1000,4,0,0,4,0.0
1868,ShinyZubat M,1000,4,0,0,4,0.0
1869,ShinyGolduck M,954,4,0,4,0,0.0
1870,GoldenFarfetchd F,1053,4,4,0,0,1.0
1871,Arceus (Electric) G,1053,4,4,0,0,1.0
1872,GoldenVivillon (Sun) M,1053,4,4,0,0,1.0
1873,GoldenNinetales (Alola) F,1053,4,4,0,0,1.0
1874,ShinyMewtwo U,1053,4,4,0,0,1.0
1875,DarkParasect M,1000,4,0,0,4,0.0
1876,ShinyHuntail F,1000,4,0,0,4,0.0
1877,GoldenMiltank U,1053,4,4,0,0,1.0
1878,Croagunk M,1007,8,0,0,8,0.0
1879,Clefable F,1000,4,0,0,4,0.0
1880,Helioptile M,1000,4,0,0,4,0.0
1881,Primeape F,1000,4,0,0,4,0.0
1882,Tyrogue M,1000,4,0,0,4,0.0
1883,Sigilyph F,900,8,0,8,0,0.0
1884,ShinyVivillon (Sandstorm) M,946,8,0,4,4,0.0
1885,Haunter U,1053,4,4,0,0,1.0
1886,ShinyPoliwag U,946,4,0,4,0,0.0
1887,ShinyGrovyle M,954,4,0,4,0,0.0
1888,Shellos (East Sea) M,953,4,0,4,0,0.0
1889,DarkLickitung F,946,4,0,4,0,0.0
1890,ShinyMarowak (Alola) M,1053,4,4,0,0,1.0
1891,DarkHeliolisk F,946,4,0,4,0,0.0
1892,ShinyBisharp F,1053,4,4,0,0,1.0
1893,DarkRaichu F,1053,4,4,0,0,1.0
1894,Venonat F,946,4,0,4,0,0.0
1895,GoldenHoopa (Confined) G,1053,4,4,0,0,1.0
1896,Houndour M,946,4,0,4,0,0.0
1897,ShinyShelmet F,1053,4,4,0,0,1.0
1898,Snivy M,946,4,0,4,0,0.0
1899,ShinyDodrio M,1045,4,4,0,0,1.0
1900,ShinyCofagrigus M,1053,4,4,0,0,1.0
1901,Psyduck U,946,4,0,4,0,0.0
1902,ShinyHypno M,977,12,4,4,4,0.333333
1903,Murkrow U,1053,4,4,0,0,1.0
1904,DarkWhiscash F,946,4,0,4,0,0.0
1905,Slurpuff M,1053,4,4,0,0,1.0
1906,GoldenFlygon M,1053,4,4,0,0,1.0
1907,ShinyOnix F,938,4,0,4,0,0.0
1908,Diggersby M,1053,4,4,0,0,1.0
1909,DarkWailord F,946,4,0,4,0,0.0
1910,Shiftry F,946,4,0,4,0,0.0
1911,ShinyIgglybuff F,1053,4,4,0,0,1.0
1912,GoldenMewtwo U,1053,4,4,0,0,1.0
1913,ShinyPikachu U,1091,8,8,0,0,1.0
1914,Lileep U,1053,4,4,0,0,1.0
1915,ShinyClaydol G,946,4,0,4,0,0.0
1916,Gothita M,1053,4,4,0,0,1.0
1917,ShinyBulbasaur G,1045,8,4,0,4,0.5
1918,GoldenAggron M,1053,4,4,0,0,1.0
1919,DarkVivillon (Polar) M,953,4,0,4,0,0.0
1920,Taillow M,946,4,0,4,0,0.0
1921,DarkElectabuzz F,1053,4,4,0,0,1.0
1922,Teddiursa M,946,4,0,4,0,0.0
1923,DarkVenomoth M,1008,8,4,4,0,0.5
1924,DarkCharmander M,946,4,0,4,0,0.0
1925,Dialga G,1053,4,4,0,0,1.0
1926,Ninjask M,954,4,0,4,0,0.0
1927,Houndoom F,946,4,0,4,0,0.0
1928,DarkMuk M,946,4,0,4,0,0.0
1929,ShinyNidoking U,1053,4,4,0,0,1.0
1930,Grumpig M,946,4,0,4,0,0.0
1931,ShinyArcanine U,1045,4,4,0,0,1.0
1932,Nuzleaf U,1053,4,4,0,0,1.0
1933,ShinyLedyba F,946,4,0,4,0,0.0
1934,ShinyCaterpie U,1099,8,8,0,0,1.0
1935,DarkBeedrill M,946,4,0,4,0,0.0
1936,DarkPoliwrath M,954,4,0,4,0,0.0
1937,Sandile F,946,4,0,4,0,0.0
1938,GoldenAlakazam M,946,4,0,4,0,0.0
1939,GoldenPidgey M,1053,4,4,0,0,1.0
1940,Ferrothorn F,946,4,0,4,0,0.0
1941,DarkPelipper F,1053,4,4,0,0,1.0
1942,GoldenTorchic U,1053,4,4,0,0,1.0
1943,Vivillon (Meadow) M,954,4,0,4,0,0.0
1944,DarkBibarel F,938,4,0,4,0,0.0
1945,GoldenChansey G,1053,4,4,0,0,1.0
1946,ShinyMagmar M,955,4,0,4,0,0.0
1947,DarkVivillon (Jungle) F,1045,4,4,0,0,1.0
1948,GoldenPoliwhirl U,1053,4,4,0,0,1.0
1949,ShinyPersian F,946,4,0,4,0,0.0
1950,DarkPrimeape U,1099,8,8,0,0,1.0
1951,ShinyNinetales F,954,4,0,4,0,0.0
1952,Phantump M,946,4,0,4,0,0.0
1953,DarkKricketune M,1045,4,4,0,0,1.0
1954,DarkFarfetchd M,946,4,0,4,0,0.0
1955,ShinySwampert M,946,4,0,4,0,0.0
1956,ShinyArbok F,946,4,0,4,0,0.0
1957,ShinyUmbreon M,1053,4,4,0,0,1.0
1958,ShinyMeloetta G,1053,4,4,0,0,1.0
1959,GoldenDartrix F,1110,8,8,0,0,1.0
1960,GoldenMagneton G,1055,4,4,0,0,1.0
1961,ShinyAmpharos M,990,4,0,0,4,0.0
1962,Whirlipede F,1015,4,0,0,4,0.0
1963,DarkLombre F,1000,4,0,0,4,0.0
1964,Pidove M,946,4,0,4,0,0.0
1965,DarkGorebyss F,946,4,0,4,0,0.0
1966,DarkDiglett F,1000,4,0,0,4,0.0
1967,DarkGliscor F,1000,4,0,0,4,0.0
1968,ShinyGolem M,954,4,0,4,0,0.0
1969,ShinySalamence F,946,4,0,4,0,0.0
1970,Delcatty F,1000,4,0,0,4,0.0
1971,Lunatone G,1000,4,0,0,4,0.0
1972,ShinyBellossom M,946,4,0,4,0,0.0
1973,ShinyYamask F,1000,4,0,0,4,0.0
1974,DarkDustox F,946,4,0,4,0,0.0
1975,DarkDuskull F,946,4,0,4,0,0.0
1976,ShinyTogekiss F,946,4,0,4,0,0.0
1977,GoldenHitmonchan U,1061,4,4,0,0,1.0
1978,DarkRoserade M,954,4,0,4,0,0.0
1979,ShinyGlaceon U,1008,8,4,4,0,0.5
1980,DarkLapras M,946,4,0,4,0,0.0
1981,Mareep F,946,4,0,4,0,0.0
1982,ShinyMienshao M,1053,4,4,0,0,1.0
1983,DarkWeepinbell F,946,4,0,4,0,0.0
1984,ShinyAggron M,991,4,0,0,4,0.0
1985,Delibird U,1053,4,4,0,0,1.0
1986,DarkVivillon (Pokeball) M,1053,4,4,0,0,1.0
1987,ShinyMamoswine F,1000,4,0,0,4,0.0
1988,GoldenEspurr F,1008,8,4,4,0,0.5
1989,Froakie M,946,4,0,4,0,0.0
1990,GoldenBlastoise F,946,4,0,4,0,0.0
1991,DarkUnownM G,1000,4,0,0,4,0.0
1992,ShinyGolbat M,1008,4,0,0,4,0.0
1993,Exploud M,1007,4,0,0,4,0.0
1994,DarkFennekin F,953,4,0,4,0,0.0
1995,ShinyHoundour M,1014,8,4,4,0,0.5
1996,ShinyDewgong M,1091,8,8,0,0,1.0
1997,ShinyCroagunk M,946,4,0,4,0,0.0
1998,ShinyVenonat F,1000,4,0,0,4,0.0
1999,DarkPangoro F,946,4,0,4,0,0.0
2000,DarkMusharna M,946,4,0,4,0,0.0
2001,Bellsprout M,946,4,0,4,0,0.0
2002,Floette F,946,4,0,4,0,0.0
2003,Spritzee F,938,4,0,4,0,0.0
2004,GoldenMawile U,1099,8,8,0,0,1.0
2005,DarkVibrava M,954,4,0,4,0,0.0
2006,ShinyZorua F,1053,4,4,0,0,1.0
2007,Pansage M,1000,4,0,0,4,0.0
2008,ShinyRaichu M,946,4,0,4,0,0.0
2009,GoldenBeedrill F,1061,4,4,0,0,1.0
2010,GoldenDelibird U,1099,8,8,0,0,1.0
2011,DarkBurmy (Trash) M,1053,4,4,0,0,1.0
2012,ShinyMantyke F,1053,4,4,0,0,1.0
2013,DarkRhydon M,938,4,0,4,0,0.0
2014,Jumpluff U,1045,4,4,0,0,1.0
2015,ShinyRhydon F,1000,4,0,0,4,0.0
2016,GoldenLotad F,1053,4,4,0,0,1.0
2017,ShinySkorupi F,946,4,0,4,0,0.0
2018,ShinyRhyhorn F,1000,4,0,0,4,0.0
2019,DarkLitten F,946,4,0,4,0,0.0
2020,ShinyWhimsicott F,1053,8,4,0,4,0.5
2021,Barboach F,948,4,0,4,0,0.0
2022,Emolga M,946,4,0,4,0,0.0
2023,GoldenJolteon U,1045,4,4,0,0,1.0
2024,GoldenLycanroc (Midday) F,946,4,0,4,0,0.0
2025,ShinyTorchic F,986,4,0,0,4,0.0
2026,DarkLugia G,946,4,0,4,0,0.0
2027,Cutiefly F,946,4,0,4,0,0.0
2028,DarkUnownW G,946,4,0,4,0,0.0
2029,DarkGyarados F,946,4,0,4,0,0.0
2030,DarkOddish F,1000,4,0,0,4,0.0
2031,Ambipom U,946,4,0,4,0,0.0
2032,ShinyGiratina (Altered) G,1053,4,4,0,0,1.0
2033,Poliwrath U,1053,4,4,0,0,1.0
2034,ShinyBuizel F,1053,4,4,0,0,1.0
2035,DarkCroagunk F,1053,4,4,0,0,1.0
2036,Oddish M,1000,4,0,0,4,0.0
2037,ShinyJolteon F,1053,4,4,0,0,1.0
2038,DarkMankey M,954,4,0,4,0,0.0
2039,GoldenKingler F,1053,4,4,0,0,1.0
2040,Cottonee F,1000,4,0,0,4,0.0
2041,DarkRhyperior U,1045,4,4,0,0,1.0
2042,GoldenTepig M,1045,4,4,0,0,1.0
2043,Leavanny M,959,4,0,4,0,0.0
2044,ShinyTorterra M,946,4,0,4,0,0.0
2045,Marowak F,954,4,0,4,0,0.0
2046,Paras M,931,4,0,4,0,0.0
2047,Marowak M,946,4,0,4,0,0.0
2048,ShinyTepig F,1053,4,4,0,0,1.0
2049,Sentret F,991,4,0,0,4,0.0
2050,DarkRowlet F,946,4,0,4,0,0.0
2051,Slowking M,1000,4,0,0,4,0.0
2052,GoldenLugia U,1092,8,8,0,0,1.0
2053,ShinySandshrew U,1053,4,4,0,0,1.0
2054,DarkIllumise F,1000,8,0,0,8,0.0
2055,Swinub U,1000,4,0,0,4,0.0
2056,Heracross G,1061,4,4,0,0,1.0
2057,ShinyPoliwag M,946,4,0,4,0,0.0
2058,DarkSpinda F,1000,4,0,0,4,0.0
2059,ShinyUnownE G,946,4,0,4,0,0.0
2060,DarkWhismur M,991,4,0,0,4,0.0
2061,DarkLairon M,1000,4,0,0,4,0.0
2062,Grumpig U,1000,4,0,0,4,0.0
2063,Rayquaza U,1053,4,4,0,0,1.0
2064,ShinySceptile F,946,4,0,4,0,0.0
2065,Heliolisk M,954,4,0,4,0,0.0
2066,GoldenSalamence U,1053,4,4,0,0,1.0
2067,ShinyChimecho F,946,4,0,4,0,0.0
2068,DarkDhelmise G,1000,8,0,0,8,0.0
2069,ShinyTaillow F,1000,4,0,0,4,0.0
2070,ShinyAlakazam M,1000,4,0,0,4,0.0
2071,Kabutops U,991,4,0,0,4,0.0
2072,DarkHaunter F,1000,4,0,0,4,0.0
2073,ShinyFennekin M,1000,4,0,0,4,0.0
2074,DarkClamperl M,946,4,0,4,0,0.0
2075,Hitmonlee M,1000,4,0,0,4,0.0
2076,DarkMachoke F,1008,4,0,0,4,0.0
2077,UnownS G,954,4,0,4,0,0.0
2078,DarkWartortle M,1008,4,0,0,4,0.0
2079,ShinyRelicanth M,1000,4,0,0,4,0.0
2080,ShinyRowlet F,1000,4,0,0,4,0.0
2081,Horsea U,991,4,0,0,4,0.0
2082,DarkArchen M,1000,4,0,0,4,0.0
2083,DarkBasculin (Red-Striped) M,991,4,0,0,4,0.0
2084,ShinyVivillon (Savannah) M,1000,4,0,0,4,0.0
2085,ShinyExeggcute M,946,4,0,4,0,0.0
2086,ShinyVivillon (River) M,946,4,0,4,0,0.0
2087,Houndour G,1000,4,0,0,4,0.0
2088,ShinyNoctowl F,1000,4,0,0,4,0.0
2089,DarkTangrowth F,993,8,0,0,8,0.0
2090,ShinyFlaaffy U,1000,4,0,0,4,0.0
2091,ShinyMudbray F,1008,4,0,0,4,0.0
2092,ShinyStaryu G,1061,4,4,0,0,1.0
2093,UnownU G,1000,8,0,0,8,0.0
2094,Inkay F,1000,4,0,0,4,0.0
2095,Croconaw M,946,4,0,4,0,0.0
2096,DarkSlaking F,1000,4,0,0,4,0.0
2097,ShinyPikachu G,1053,4,4,0,0,1.0
2098,Bellossom G,1045,4,4,0,0,1.0
2099,DarkVivillon (Elegant) F,1000,4,0,0,4,0.0
2100,Slakoth F,946,4,0,4,0,0.0
2101,Exploud F,955,4,0,4,0,0.0
2102,ShinyDoduo F,946,4,0,4,0,0.0
2103,UnownE U,990,4,0,0,4,0.0
2104,Vivillon (Archipelago) F,1000,4,0,0,4,0.0
2105,GoldenBagon U,1008,4,0,0,4,0.0
2106,GoldenGlaceon F,1053,4,4,0,0,1.0
2107,Sandshrew (Alola) F,1000,4,0,0,4,0.0
2108,ShinyVivillon (Tundra) F,946,4,0,4,0,0.0
2109,ShinyBibarel M,1000,4,0,0,4,0.0
2110,ShinyFurret M,1008,4,0,0,4,0.0
2111,ShinyMusharna F,1000,4,0,0,4,0.0
2112,Bastiodon M,1000,4,0,0,4,0.0
2113,DarkChespin F,991,4,0,0,4,0.0
2114,ShinyYanmega M,991,4,0,0,4,0.0
2115,Growlithe M,954,4,0,4,0,0.0
2116,Togepi U,1000,4,0,0,4,0.0
2117,DarkVivillon (River) M,991,4,0,0,4,0.0
2118,DarkUnown%3F G,1000,4,0,0,4,0.0
2119,ShinyBastiodon M,1008,4,0,0,4,0.0
2120,DarkJynx F,938,4,0,4,0,0.0
2121,GoldenMilotic F,946,4,0,4,0,0.0
2122,Whimsicott M,1000,4,0,0,4,0.0
2123,DarkHorsea F,1007,4,0,0,4,0.0
2124,GoldenMunna F,1053,4,4,0,0,1.0
2125,DarkPonyta M,1000,4,0,0,4,0.0
2126,Gardevoir M,1000,4,0,0,4,0.0
2127,DarkMantine M,1000,4,0,0,4,0.0
2128,Flab%C3%A9b%C3%A9 F,1000,4,0,0,4,0.0
2129,GoldenMawile F,1053,4,4,0,0,1.0
2130,DarkGoomy F,946,4,0,4,0,0.0
2131,Sunkern F,1000,4,0,0,4,0.0
2132,Golduck F,951,12,0,4,8,0.0
2133,DarkCaterpie F,938,4,0,4,0,0.0
2134,Togedemaru M,946,4,0,4,0,0.0
2135,GoldenQuagsire M,1053,4,4,0,0,1.0
2136,GoldenMrMime M,1099,8,8,0,0,1.0
2137,Crustle F,946,4,0,4,0,0.0
2138,Mudsdale F,1008,4,0,0,4,0.0
2139,GoldenTyrogue G,1053,4,4,0,0,1.0
2140,GoldenCharizard F,1053,4,4,0,0,1.0
2141,ShinyTrapinch F,1000,4,0,0,4,0.0
2142,Mightyena M,946,4,0,4,0,0.0
2143,Corphish U,1000,4,0,0,4,0.0
2144,DarkKecleon F,1000,4,0,0,4,0.0
2145,ShinyRoserade F,1000,4,0,0,4,0.0
2146,ShinyKingdra M,1000,4,0,0,4,0.0
2147,DarkPhanpy M,1008,4,0,0,4,0.0
2148,Sealeo M,991,4,0,0,4,0.0
2149,ShinyTalonflame M,1000,4,0,0,4,0.0
2150,ShinyGrovyle F,1000,4,0,0,4,0.0
2151,UnownZ G,946,4,0,4,0,0.0
2152,DarkFarfetchd F,946,4,0,4,0,0.0
2153,ShinyGligar M,1000,4,0,0,4,0.0
2154,Drifloon F,1000,4,0,0,4,0.0
2155,DarkShieldon F,1000,4,0,0,4,0.0
2156,DarkZigzagoon M,1007,4,0,0,4,0.0
2157,Nincada M,1000,4,0,0,4,0.0
2158,DarkHoopa (Confined) G,1053,4,4,0,0,1.0
2159,DarkZorua F,998,4,0,0,4,0.0
2160,Eelektross M,990,4,0,0,4,0.0
2161,DarkUnownX G,1000,4,0,0,4,0.0
2162,HootHoot U,1053,4,4,0,0,1.0
2163,GoldenCharmander M,1053,4,4,0,0,1.0
2164,DarkBlaziken F,1000,4,0,0,4,0.0
2165,Dwebble F,1000,4,0,0,4,0.0
2166,ShinyArcheops F,1000,4,0,0,4,0.0
2167,Gliscor U,1000,4,0,0,4,0.0
2168,GoldenVivillon (Monsoon) M,1061,4,4,0,0,1.0
2169,DarkUnownB G,1053,4,4,0,0,1.0
2170,DarkScyther M,1061,4,4,0,0,1.0
2171,DarkKarrablast M,1054,4,4,0,0,1.0
2172,GoldenPoliwrath M,946,4,0,4,0,0.0
2173,Slowbro F,1053,4,4,0,0,1.0
2174,Garbodor F,1053,4,4,0,0,1.0
2175,ShinyMiltank U,946,4,0,4,0,0.0
2176,Ribombee F,1053,4,4,0,0,1.0
2177,ShinyBulbasaur F,1053,4,4,0,0,1.0
2178,ShinyRaichu (Alola) M,1053,4,4,0,0,1.0
2179,GoldenPikachu U,1053,4,4,0,0,1.0
2180,Gumshoos F,908,8,0,8,0,0.0
2181,Dewgong U,946,4,0,4,0,0.0
2182,ShinyMurkrow M,946,4,0,4,0,0.0
2183,DarkMaractus F,991,8,4,4,0,0.5
2184,Vivillon (Highplains) M,946,4,0,4,0,0.0
2185,Popplio F,946,4,0,4,0,0.0
2186,GoldenLitten M,1132,12,12,0,0,1.0
2187,ShinySandygast M,1053,4,4,0,0,1.0
2188,GoldenDecidueye M,1053,4,4,0,0,1.0
2189,Pyroar F,954,4,0,4,0,0.0
2190,ShinyWhirlipede M,954,4,0,4,0,0.0
2191,ShinyCastform (Snowy) M,955,4,0,4,0,0.0
2192,DarkSuicune G,1053,4,4,0,0,1.0
2193,GoldenWeedle U,1053,4,4,0,0,1.0
2194,Skuntank F,946,4,0,4,0,0.0
2195,ShinyVenipede M,946,4,0,4,0,0.0
2196,Bunnelby F,946,4,0,4,0,0.0
2197,DarkVivillon (Pokeball) F,1068,4,4,0,0,1.0
2198,DarkEelektrik F,1052,4,4,0,0,1.0
2199,Gloom M,1000,4,0,0,4,0.0
2200,DarkCubchoo M,1053,4,4,0,0,1.0
2201,GoldenOmanyte M,1053,4,4,0,0,1.0
2202,Accelgor F,992,4,0,0,4,0.0
2203,GoldenKirlia M,1053,4,4,0,0,1.0
2204,DarkMareep F,1061,8,4,0,4,0.5
2205,Abra U,1045,4,4,0,0,1.0
2206,ShinyMothim M,1053,4,4,0,0,1.0
2207,DarkSunkern M,946,4,0,4,0,0.0
2208,GoldenVenusaur M,1053,4,4,0,0,1.0
2209,GoldenMeowstic M,1053,4,4,0,0,1.0
2210,DarkTaillow F,954,4,0,4,0,0.0
2211,GoldenYveltal G,1045,4,4,0,0,1.0
2212,ShinyKrookodile F,1053,4,4,0,0,1.0
2213,GoldenMagnemite G,1053,4,4,0,0,1.0
2214,Vanilluxe M,1000,4,0,0,4,0.0
2215,DarkBoldore M,1053,4,4,0,0,1.0
2216,DarkSpinarak F,1045,4,4,0,0,1.0
2217,DarkWoobat F,946,4,0,4,0,0.0
2218,Steelix U,1053,4,4,0,0,1.0
2219,DarkSwellow M,1053,4,4,0,0,1.0
2220,DarkPineco M,1053,4,4,0,0,1.0
2221,Dewott M,946,4,0,4,0,0.0
2222,DarkMewtwo G,946,4,0,4,0,0.0
2223,DarkChikorita F,1053,4,4,0,0,1.0
2224,DarkPorygon-Z G,1053,4,4,0,0,1.0
2225,DarkSigilyph M,946,4,0,4,0,0.0
2226,GoldenSylveon U,1053,4,4,0,0,1.0
2227,DarkArcheops M,1053,4,4,0,0,1.0
2228,ShinyGreninja F,1069,4,4,0,0,1.0
2229,Quagsire M,946,4,0,4,0,0.0
2230,GoldenMantine U,1053,4,4,0,0,1.0
2231,GoldenExeggcute F,1053,4,4,0,0,1.0
2232,ShinyShiftry M,1014,4,0,0,4,0.0
2233,ShinyTyphlosion U,1060,4,4,0,0,1.0
2234,Beheeyem M,946,4,0,4,0,0.0
2235,Granbull M,931,4,0,4,0,0.0
2236,DarkPinsir F,1053,4,4,0,0,1.0
2237,Horsea M,946,4,0,4,0,0.0
2238,DarkBisharp M,1053,4,4,0,0,1.0
2239,DarkFletchinder F,1000,4,0,0,4,0.0
2240,ShinySnorlax M,946,4,0,4,0,0.0
2241,Shelgon F,1053,4,4,0,0,1.0
2242,GoldenFrogadier F,1106,8,8,0,0,1.0
2243,Onix F,946,4,0,4,0,0.0
2244,GoldenGrowlithe F,1053,4,4,0,0,1.0
2245,DarkFlorges F,1053,4,4,0,0,1.0
2246,Swirlix M,939,4,0,4,0,0.0
2247,Golurk G,1061,4,4,0,0,1.0
2248,Minccino M,946,4,0,4,0,0.0
2249,ShinyFearow F,938,4,0,4,0,0.0
2250,Noivern M,1053,4,4,0,0,1.0
2251,ShinyExeggutor (Alola) F,946,4,0,4,0,0.0
2252,GoldenTauros U,1045,4,4,0,0,1.0
2253,DarkRaticate M,946,4,0,4,0,0.0
2254,ShinyDonphan M,946,4,0,4,0,0.0
2255,ShinyWurmple M,1053,4,4,0,0,1.0
2256,ShinyWeezing M,946,4,0,4,0,0.0
2257,ShinyExeggutor (Alola) M,1053,4,4,0,0,1.0
2258,GoldenRampardos M,1053,4,4,0,0,1.0
2259,GoldenSudowoodo F,1045,4,4,0,0,1.0
2260,DarkMimikyu M,1053,4,4,0,0,1.0
2261,ShinyTrubbish F,954,4,0,4,0,0.0
2262,Jigglypuff F,938,4,0,4,0,0.0
2263,Slakoth U,1045,4,4,0,0,1.0
2264,GoldenRoggenrola F,1061,4,4,0,0,1.0
2265,ShinyConkeldurr M,946,4,0,4,0,0.0
2266,ShinyQwilfish M,946,4,0,4,0,0.0
2267,ShinyMinun F,1053,4,4,0,0,1.0
2268,ShinyAbra U,946,4,0,4,0,0.0
2269,Simipour M,1008,4,0,0,4,0.0
2270,Ralts U,1045,4,4,0,0,1.0
2271,DarkSnorlax F,1061,4,4,0,0,1.0
2272,ShinyRoserade M,946,4,0,4,0,0.0
2273,ShinyGorebyss M,1053,4,4,0,0,1.0
2274,Bagon G,946,4,0,4,0,0.0
2275,ShinyDragonair M,1053,4,4,0,0,1.0
2276,GoldenSudowoodo M,946,4,0,4,0,0.0
2277,ShinyWartortle M,946,4,0,4,0,0.0
2278,DarkVivillon (Monsoon) F,1053,4,4,0,0,1.0
2279,ShinyPelipper F,946,4,0,4,0,0.0
2280,Weezing U,1053,4,4,0,0,1.0
2281,Kingdra M,946,4,0,4,0,0.0
2282,DarkVulpix U,1061,4,4,0,0,1.0
2283,DarkShellos (East Sea) M,946,4,0,4,0,0.0
2284,DarkVileplume M,946,4,0,4,0,0.0
2285,Crobat U,1053,4,4,0,0,1.0
2286,Vivillon (Sandstorm) M,940,4,0,4,0,0.0
2287,ShinyIncineroar F,946,4,0,4,0,0.0
2288,Dragonite U,1053,4,4,0,0,1.0
2289,Linoone U,1053,4,4,0,0,1.0
2290,ShinyMudbray M,1053,4,4,0,0,1.0
2291,Aurorus M,946,4,0,4,0,0.0
2292,ShinyDustox U,1053,4,4,0,0,1.0
2293,ShinySwablu U,1053,4,4,0,0,1.0
2294,ShinyVivillon (Garden) M,1053,4,4,0,0,1.0
2295,ShinyPonyta M,946,4,0,4,0,0.0
2296,ShinyDrifblim M,952,4,0,4,0,0.0
2297,GoldenBraixen M,1053,4,4,0,0,1.0
2298,Malamar M,996,2,0,0,2,0.0
2299,DarkCharmander F,1024,2,2,0,0,1.0
2300,DarkHawlucha F,974,2,0,2,0,0.0
2301,Terrakion G,1000,2,0,0,2,0.0
2302,DarkTentacool U,1024,2,2,0,0,1.0
2303,Goldeen M,994,2,0,0,2,0.0
2304,GoldenIvysaur F,1029,2,2,0,0,1.0
2305,ShinyHeatran M,1029,2,2,0,0,1.0
2306,ShinyMime Jr. F,1000,2,0,0,2,0.0
2307,Slowbro M,1000,2,0,0,2,0.0
2308,ShinyRaticate M,1000,2,0,0,2,0.0
2309,DarkDrilbur M,1000,2,0,0,2,0.0
2310,DarkPidgeotto F,996,2,0,0,2,0.0
